Rick needs to wait for: 2.000 s
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick needs to wait for: 214.000 s
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
Rick does not need to wait at all!
